name,manufacturer,discount_rate,amount,expiration_date,lot,price
アイドロイチン１％点眼液,参天製薬,固定価格販売,2,2017年2月,,200
アイトロール錠１０ｍｇ,トーアエイヨー,固定価格販売,10,2015年12月,,200
アイトロール錠１０ｍｇ,トーアエイヨー,固定価格販売,20,2016年8月,,200
アイトロール錠１０ｍｇ,トーアエイヨー,固定価格販売,10,2016年8月,,200
アイピーディカプセル５０,大鵬薬品,80%,100,2015年8月,,842
アイロミールエアゾール１００μｇ,大日本住友製薬,80%,2,2015年8月,,387
アイロミールエアゾール１００μｇ,大日本住友製薬,80%,2,2015年8月,,387
アイロメート錠２０ｍｇ,沢井製薬,40%,58,2016年1月,,290
アクアチムローション１％,大塚製薬,30%,40,2016年2月,,1151
アクタリット錠１００ｍｇ「マイラン」,マイラン製薬,85%,56,2015年11月,,287
アクトネル錠２．５ｍｇ,味の素製薬,30%,50,2015年12月,,3815
アコニップパップ７０ｍｇ,第一薬品,固定価格販売,14,2017年1月,,200
アコレート錠２０ｍｇ,アストラゼネカ,50%,100,2016年2月,,5125
アコレート錠２０ｍｇ,アストラゼネカ,50%,200,2016年2月,,10250
アコレート錠２０ｍｇ,アストラゼネカ,40%,6,2016年2月,,369
アコレート錠２０ｍｇ,アストラゼネカ,30%,50,2015年11月,,3588
アザスルファン腸溶錠５００ｍｇ,長生堂,固定価格販売,20,2015年12月,,200
アザスルファン腸溶錠５００ｍｇ,長生堂,固定価格販売,14,2015年12月,,200
アザルフィジンＥＮ錠２５０ｍｇ,ファイザー,固定価格販売,3,2016年9月,,200
アシクロビル錠４００ｍｇ「サワイ」,沢井製薬,40%,16,2016年1月,,690
アシノン錠７５ｍｇ,ゼリア新薬,固定価格販売,6,2016年7月,,200
アスクール錠５０,東和薬品,40%,100,2016年8月,,366
アスゾール錠２５０ｍｇ,富士製薬工業,40%,80,2016年12月,,927
アスタット外用液１％,マルホ,35%,10,2016年9月,,269
アスタット外用液１％,マルホ,50%,10,2015年12月,,207
アストーマ配合カプセル,日医工,固定価格販売,20,2015年12月,,200
アストフィリン配合錠,サンノーバ,固定価格販売,50,2016年1月,,200
アストフィリン配合錠,サンノーバ,固定価格販売,88,2015年9月,,200
アストフィリン配合錠,サンノーバ,40%,80,2016年4月,,284
アストミン錠１０ｍｇ,アステラス製薬,固定価格販売,20,2015年8月,,200
アズノールＳＴ錠口腔用５ｍｇ,日本新薬,35%,78,2017年6月,,888
アズノール錠２ｍｇ,日本新薬,35%,46,2016年11月,,207
